!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:58:48.638
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-68: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2025-12-07 20:58:49.597
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.230
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.236
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.236
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.241
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:59:06.241
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.241
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.241
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:59:06.728
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '41'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.763
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.766
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.768
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.772
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:59:06.772
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.774
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:06.776
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-07 20:59:08.857
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '42'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:24.524
!MESSAGE XSCT Command: [disconnect tcfchan#77], Thread: Thread-2225

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:24.528
!MESSAGE XSCT command with result: [disconnect tcfchan#77], Result: [{Format=channel "tcfchan#77" closed, Time=1765162764527, Code=1}, ]. Thread: Thread-2225

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.539
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.545
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#80]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A (closed)]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.555
!MESSAGE XSCT Command: [version -server], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.559
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.559
!MESSAGE XSCT Command: [version], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.559
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A (closed)]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:25.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:28.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Result: [null, ]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:31.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:34.605
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Result: [null, ]. Thread: Worker-68: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.898
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.914
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#80]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.922
!MESSAGE XSCT Command: [version -server], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.932
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.932
!MESSAGE XSCT Command: [version], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.932
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.979
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:46.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.047
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.062
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.062
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.064
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.122
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.148
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.149
!MESSAGE XSCT Command: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.519
!MESSAGE XSCT command with result: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.549
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.550
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.559
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Result: [null, usb_mouse_system_wrapper_7]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.559
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.561
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.561
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.576
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.578
!MESSAGE XSCT Command: [rst -system], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.586
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:47.586
!MESSAGE XSCT Command: [after 3000], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.589
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.615
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.616
!MESSAGE XSCT Command: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.767
!MESSAGE XSCT command with result: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.819
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:59:50.838
